Expressions,Spiti,Ladakhi,Khoibu,Ao,Adi,Bodo,Meiteilon,Thangal,Tangkhul,Tinkar lo,Lotha,Rongmei,Angami,Jad,Bhoti,Thadou,Mao,Chakesang Chokri,Konyak,Phom,Pochuri,Sangtam,Yimkhiung,Chakesang kheza,Khiamniungan,Rengma,Sumi,Zeme,Agam Nyishi,Apatani,Galo,Hawa nocte,Idu mishmi,Kaman mishmi,Koro-aka,Padam Adi,Taraon mishmi,Tikhak Tangsa,Tsangla (Monpa),Upper wancho
one-by-one,tʃi tʃik- tʃi tʃik,tʃiki-tiŋnɑ-tʃik,kʰət kʰət,kʰɑ kʰɑ,atəl atəl,mən-še mən-še,mətʰəŋ mətʰəŋ/əməm-əm,-,əkʰə enə əkʰə,tiɡ-tiɡɛ ləŋɡɑ,močəŋ-čəŋ nɑʰ,kʰət kʰət sunɑ,mijə po mijə po,re-re sɔ,rere rere,kʰət zoɑ kʰət,umɛ kəli kəli,sepɘpɘ,ʧapʰəiməʧa,hɯk ʧəm hɯk,kəsɯnəkəsɯ,kʰətukʰətu  / kʰətu kʰəŋaŋ kʰətu,kʰɘlaŋkʰɘlaŋnɘ,kelekele,ʦak-ʦaktiam,mɪmeme / meme,lakʰi-kʰi,ket-ket,akinneakinbe,ako hɘba ako,akenakenbɘ,wantʰewantʰeme,kʰegekʰegene,kumo-kumo,eʧe eʧe-ge,atəl-atəlpɘ,kʰin-kʰin-hanana,wasima wasi,tʰuɹe-tʰuɹe,ʧaʧale
two-by-two,nɨ nɨ- nɨ nɨ,nisi-tiŋnɑ-nis,kʰəni kʰəni,ənnɑ-nɑ,aɲɲi aɲɲi,mən-nəɪ mən-nəi,əni əni,-,kʰəni enə kʰəni,ni-niʃjɛ/niʃjɛ niʃjɛ ləŋɡɑ,eni-ni nɑʰ,kənəi nəi sunɑ,ɳje kenije kenije,ni-ni sɔ,ɲiɲi sɔ,əkɔp kɔpɑ,umɛ kəhɛ-kəhɛ,sekɘnana,ɲipʰəiməɲi,ɲiɲi,kəɲinəkəɲi,aɲəaɲə / aɲu kʰəŋaŋ aɲu,maʔɲɪmaʔɲɪnɘ,kin̥ikin̥i,lɘme-me,mehuhu / kɘ́ɲ̥uɲ̥u,kini-ni,kɘna-kɘna,aniheanibe,ani həba ani,anianibɘ,waniwanime,kanikanine,kɘin-kɘin,kene kene-ge,ani-anipɘ,kʌiŋ-kʌiŋ-hanana,wanima wane,nikʦiɹe-nikʦiɹe,aninile
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Approximatives,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Approximately 20 kilos of rice are in the sack.,ɖɛʰ kilo niʃu hjuče duk,kilo niʃu tʃʰɛkis bɑtoe borejɑ nu duk,borɑ rəŋ təsɑi šer somnikʰəe-rɔ kəuʋɑ ne,čəŋ ser mitdʒə ʃikʰɑ təmečəppɑ nuŋ lijɑ,ɘiŋani kilo kopɘ ambɘnɘ ɲogon-lɘ ka-dupɘ,kʰoməɪbɑ:bə nəɪžɪ kʰeǰɪ mɑiroŋɡ-ɑ: bost̪ɑ-jəʊ ɖoŋɡ,čəwrɑknə čəŋ kɪlo əmə kun borɑ-du-də yɑw-i,borɑ sũŋɡɑh ənt̪ə̃ŋɡ ʃel somnɪʋeɪ umhɪ,porɑčɪlɪ  kɪlo məɡə šɪkʰə žəŋɡd̪ələɪ,-,bostɑ čilo očəŋ keči-mekʰjə hərmɑ čɑ,nəb kilo čʋi dəo/čəurək borɑ kʰəo ləo-bəmme,ʃəko mɛθ mɛsekipuʋo  bostɑ nɑ bɑ,čimənə kilo niʃu ɖɑ bori nɑ duk,bori nɑɲlɑ kilo ɲiʃu tʰikɑ ɖe du,ənčəŋ kilo/kɡ somni təbəŋ hiči borɑ suŋɑ əhin əum e,tʰobu kiǰǰi məkkɛ nɑko lokʰɑ lebʋɛ,ʃeɹɘ mɘʧi mɘsɘʧe tɘl̥a dɪpɘʒɪlɘba,-,ninuk ləi oŋ tok ha moŋkɘ ɲike,kato ənkeke atʰa bosta lovətəve,akjasəŋ məkjoʃi ʦepuŋla zele,ʧi kʰɪ kʰɘlaŋ pənte atəmʧi zʌʔla,lakʰoɹa ve betʰu ʃəɹə mɘʧi mesevi əmpeda,-,səko kɪʤi ɘmkɪ kʰòle pʰɘɲu kabine,atʰikiʃi keʤi muku kʰala beg-lo ani,habì hiŋkai ʦaŋsɘnokpe habe gelalei,abiŋ keʤi ʧamni kɘta gonɘm ʤuŋpa,helɘheŋala niχəhe keʤi pəi embido bosta si,-,biak-ko ɹokni kilo ɹoŋ tatoŋa,muni-ma aniɹ̥u keʤi buʃi kekuʤiga,toʔ kɘtaumo sau tomaŋ hakəu mun li,nifa jali kə: keʤi kɹakɘde basta degɘkoje,ɘiŋani kilo kopɘ ambɘnɘ ɲogon-lɘ ka-dupɘ,-,apaŋpintʰum kʰap-nə ʧoi kʰu woŋ atoŋ,maʦamaʦa kuikaga keʤi kʰaitʰuɹ waŋ kʰu ʧudia,munkʰɘ-mɘ boŋ tok ta: ʧɪtan tainɘ
Approximately 50% of students are attending the workshop.,-,kilo tʃoGɑ tʃʰɛkis bɑtoe borejɑ nu duk,sɑtrɑ səruk somŋɑkʰəe-rɔ əi čɑŋ nə ʋərkʃop kəuʋɑ ne,-,-,kʰoməɪbɑ:bə bɑžɪ ɡor pʰorəišɑ-pʰər həbɑ-pʰərɪ-jəʊ bʰɑɡə lɑ-ɡən,čəwrɑknə məhəyroy tənkʰɑy əmə-dɪ wərksɔp-tu-də yɑw-rɪ,ʋərkʃɔp ɑ: skulnɑ̃upə̃ŋɡ percenʈ šɔmnɡɑ̃ ləkʋel ʋət̪eluhɪ,kət̪əmnɑu səruk həŋɡpeŋʰɑ šɪkʰə wərkʃɔp žəŋɡd̪ələy,-,-,sɑtrɑ pərsenʈ riŋu dəo wərkʃɔp kəzɑo bəmme,kepʰrenijo dʒɑhepeŋu-mesekipuʋo ʋərksɔp nu bɑ,čimənə pirijɑ pʰɛʈik kɑrjəsɑlɑ ru bʰɑɡ ləinɑ,-,-,-,zahepuŋumɘsɘʧe lisikɘpʰimiko woɹkʃop-hi zɘzɘde,-,woɹʃop lʌi laipaŋhanʌɘ tʰɘ pəɲipɘən pʰaihən ʃəŋ omʃeɲike,-,akʰɪɹəzəɹəti ʦəla tʰəɲao:ʃi ŋuʃila ɹoko,akʰɪɹɘ ʧəmʧʌk kʰɘ ɹɘmupuŋ lʌʔ,kəpɹ̥ənumi hapuŋu mesevi nuputa:ve,-,lɪsɘkɘsɘɲɘ mɪhɪmpfɘ kʰòle woɹkʃop kabiɲuo,kipʰimi l̥opuŋu kʰala woɹkʃop etend ʃi ani,lɘusinone ɹiŋʉ ʦaŋsɘnokpe matapamge waŋlai,sɘ:gɘnɘmhimi papotaktɘ kɘta gune ɹikumso dopa,helɘheŋala heme taʧehe woɹʃop ho ane,-,-,muimage azutʰɹujame woɹʃop-ma igamu,tɘlaimo sau sku:l-sa-sən ʧən woɹʃop hukɘ,plefa pəɹsen kə:ləŋɹe ma:lepamti woɹkʃop degoi:ta:ŋdoe,-,-,-,maʦa lamkən kʰuɹaŋpantʰuɹ ʧuʃi woɹkʃop ka,woɹkʃop-mɘ lainoʃəɹo punibɘn ʧɪtan tainɘ
Approximately  fifteen kilos of rice are in the sack.,ɖɛh kəra čjoŋã bʰuri naŋne hjuče duk,kilo tʃoGɑ tʃʰɛkis bɑtoe borejɑ nu duk,borɑ rəŋ təsɑi šer cipləipʰəŋɑ-rɔ kəuʋɑ ne,čəŋ ser tʰərpuŋo ʃikʰɑ təmečəppɑ nuŋ lijɑ,ɘiŋ-kolaŋ-pilo kilo kopɘ ambɘnɘ ɲogon-lɘ ka-dupɘ,kʰoməɪbɑ:bə žɪ:bɑ: kʰeǰɪ mɑiroŋɡ-ɑ: bost̪ɑ-jəʊ ɖoŋɡ,čəwrɑknə čəŋ kɪlo əmə tərɑ məŋɑ borɑ-du-də yɑw-i,borɑ sũŋɡɑh ənt̪ə̃ŋɡ ʃel šɔmnɡɑ̃ umhɪ,porɑčɪlɪ  kɪlo t̪ʰərɑt̪əpʰənɡɑ šɪkʰə žəŋɡd̪ələɪ,-,bostɑ čilo očəŋ keči-tɑro moŋo hərmɑ čɑ,nəb kilo runəpəŋu dəo borɑ kʰəo ləo-bəmme,ʃəko sɛr kɛrəpeŋu mɛsekipuʋo  bostɑ nɑ bɑ,bori nɑ čimedɑ kilo čɑŋɑ ɖɑ duk,bori nɑɲlɑ kilo čoɲɑ̃ tʰikɑ ɖe du,ənčəŋ kilo/kɡ somləŋɑ təbəŋ hiči borɑ suŋɑ əhin əum e,tʰobu kiǰǰi kjɑpuŋo nɑko lokʰɑ lebʋɛ,ʃeɹɘ kɘɹi-puŋu mɘsɘʧe tɘl̥a dɪpɘʒilɘba,-,ninuk lʌi oŋ tok ən-pɘ-ŋa ʃəŋ ɲike / ninuk lʌi oŋ tok ən-pɘ-ŋa moŋkɘ ɲike,kate təɹa-məŋa atʰa bosta lovətəve,akjasəŋ tʰəɹeməŋəu:ʃi ʦepuŋla zele,ʧi kʰɪtukʰɘ pənte atəmʧiŋ zʌʔla,lakʰoɹa ve betʰu ʃəɹə ʧaɹəpuŋu mesevi pela,-,səko kɪʤi ʦɘɹɘ-pfɘ kʰòle pʰɘɲu kabine,atʰikiʃi keʤi ʧiɣɘ-puŋu kʰala beg-lo ani,habi kɘɹeu-miɲeɘ ʦaŋsɘnokpe habe gelalai,abiŋ keʤi ɹiŋ-le-ŋu kɘta gonɘm ʤuŋpa,helɘheŋala aliaŋ-la-ŋohɪ keʤi embido bosta si,-,biak-ko aʧi-wanpaŋa kilo ɹoŋ toŋa,muni-ma holo-ma keʤi buʃi kekuʤiga,hakəu mun li kepmo-kɘlen sau tomaŋ,fala-jali-ple:-ge ple kə:ləŋɹe kɹakɘde basta degɘkoje,ɘiŋ-kolaŋ-pilo kilo kopɘ ambɘnɘ ɲogon-lɘ ka-dupɘ,-,apaŋpintʰum kʰap-nə ʧoi ʧe-ɹa-baŋa woŋ atoŋ,maʦa kuikaga kʰu keʤi soŋ-ŋa waŋ kʰuʧudia,gɘmunkʰɘ-mɘ boŋ tok ba:n-ba-aɲa ʧɪtan tainɘ
Approximately 2/3rd members are left.,-,-,tʰəmi siŋ səruk kʰəjum rəi kʰəni rɔ əi čɑŋ dɑ čɑrɑ ne,loktiɖəm nuŋ pəɽnok əʃəmsətəŋdoŋ ənnɑ ʃibo əčičilɑn əpillən,,-,čəwrɑknə luptuɡɪ səruk əhum tʰok-pəɡɪ səruk ənɪ-dɪ lemhəwre,-,membər təŋɡkʰɑ ləŋd̪ə žəttʰwəɪ-həɪrəɪ,-,ečʰi tʰəm lɔ ečʰi ni membərs hərmɑ inhoi sitʰɑkɑ,-,tʰemije dʒɑsɛʰdʒɑkenɨje mɛsekipuʋo totɛ,-,-,mi tʰum-lɑ-ni təbəŋ umnɑlɑ e,užje kossə leno užje kəhɛ̃ pʰɑ umɛ-ko mošoʰ-ʋɑ bɛe,zasɘʧisədiolɘ zakɘna mɘsɘʤe tʰɘmatade,-,NA,kate kəʧeʒenə kəɲi aɲeto tewatʰu,aɲəla ʧʌŋ asəũ:ʃi ʦipikʰo,-,mi teze kəʦɘve kin̥i mesevi tela,-,ʤɘnʃəŋkə ʤɘŋhu kʰòle pʰɪlaso,-,mina haŋna-haŋʦum ʦaŋsɘnokpe tɘtɘlai,nipɘ letiagune əŋjupa,helɘheŋala abuemiu inʤaniku,-,aʧaʔaɹa minhɪani ʧuiwakta,pea: alu iŋwaləmbɹo bagana,-,be:supa moɹupəmte jatabagə,-,-,-,-,-
This institute contains approximately 1000 students.,i insʈiʈjuʈ nə ʈu-toŋ-ɡjə šəm,di skul/insʈiʈuʈ pɛnu tʃʰɛkis stoŋtʃik pʰru duk,hətəi institjut rəŋ sɑtrɑ lisiŋ kʰəe rɔ əi čɑŋ kələi ne,ibɑ institut noŋ təzəməɖəm mirǰɑŋkʰɑ ʃi,si ɪnstɪtjut si eʤaɹ kopə poɹiko ka-dupɘ,be: ənust̪ʰɑn-ɑu kʰoməɪblɑ:bə pʰɒrəɪsɑ-pʰər ɖoŋɡ,məhəy loɪ-səŋ-sɪ čəwrɑknə məhəyroy lɪsɪŋ əmə yɑw-i/ləy-y,hɪ institute ɪn skulnɑ̃upə̃ŋɡ šɑ̃ŋɡkʰət̪ ləkʋel neɪhɪ,institute-hili kət̪əmnɑu tʰɪnkʰə šɪkʰə t̪əmdələɪ,-,institjut čilo ekʰɑjəŋ otʰəm močəŋɑ hərmɑ ʋɑnɑ,mi skul kʰəo sɑtrɑ čiŋkʰət dəo nɑ-je,tʰemije ɳijəpuʋo mesekipuʋo hɑnu-bəjɑ,di juldo čimənə toŋ čik pirijɑ dok,-,hiči skul čəpəŋ səŋkʰət təbəŋ əum e,skul henre lɑɪrəmodonɑmɛ tʰo kʰəli-pʰu kobʋɛ,lisiʧe lɘhì lisikɘpʰime mi ɲepɘ mɘsɘʧeba,-,haba ɪnstɪtju:t ləi laipaŋhanʌɘ haʧa-hɯk ʃəŋ ɲike,laʒəʒe hama kəʧeŋiɹi aɲekəsɯ peve,hipa akʰikula kʰekʰətu ʃi akʰiɹə lile,-,ono liʃikeve lisepɹ̬enəmi ɲe kele mesevi pe,-,tɘmɪje lesɘkɘsɘɲɘ jeme kʰòle biɲuo,ɪnstɪtju:t hipalo kipʰimi χeton̥e lakʰi kʰala ani,apo kaladebiki mina ʦaŋket ʦaŋsɘnokpe lɘusɘnona minɘlai,susɘɹgunamloso sɘɹgənamhimi ʤɘɹ kɘtago dodo,sekɘ ɪskulso helɘheŋala ʤaɹe pahehimeda,-,əɹe ɪnstɪtju:t-ko haʤa-tʰe stju:dənt hɪ toŋa,heʧa aʧutʰɹuŋma izaɹiga buʃi azutʰɹuja iga,an ɪnstɪtjut hai gla hiŋ sau aʧakmaŋ,ti instɪtju:t dego haʤaɹ kə:laŋɹe malepəmtekoe,si ɪnstɪtjut si eʤaɹ kopə poɹiko ka-dupɘ,-,-,atʰa laptɹuga maʦa soŋa toŋ-tɹa-tʰuɹ paŋʧudia,əkəm mə ŋausa:ɹuŋ haʤa ʧa ʧɪtan tainɘ
Approximately 35 kilos of rice are in the sack.,ɖɛh sumdzusɛŋã səm bʰuri naŋne hjučin duk,kilo sumtʃusɔŋɑ tʃʰɛkis bɑtoe borejɑ nu duk,borɑ rəŋ təsɑi šer somtʰumləipʰəŋɑ-rɔ kəuʋɑ ne,čəŋ ser səməɹouŋo ʃikʰɑ təmečəppɑ nuŋ lijɑ,ɘiŋaŋum-kolaŋ-pilo kilo kopɘ ambɘnə ɲogon-lo ka-dupɘ,kʰoməɪbɑ:bə tʰəmžɪ:bɑ: kʰeǰɪ mɑiroŋɡ-ɑ: bost̪ɑ-jəʊ ɖoŋɡ,čəwrɑknə čəŋ kɪlo əmə kuntʰrɑ məŋɑ borɑ-du-də yɑw-i,borɑ sũŋɡɑh ənt̪ə̃ŋɡ ʃel šɔmt̪ʰumnɡɑ̃ umhɪ,porɑčɪlɪ  kɪlo tʰumrɑt̪əpʰənɡɑ šɪkʰə žəŋɡd̪ələɪ,-,bostɑ čilo očəŋ keči-tʰumrɔ moŋo hərmɑ čɑ,nəb kilo čʋipəŋu dəo borɑ kʰəo ləo-bəmme,ʃəko sɛrəpeŋu mɛsekipuʋo  bostɑ nɑ bɑ,bori nɑ čimedɑ kilo sumǰusɔŋɑ ɖɑ duk,bori nɑɲlɑ kilo sumčuseɲɑ̃ tʰikɑ ɖe du,ənčəŋ kilo/kɡ somtʰumləŋɑ təbəŋ hiči borɑ suŋɑ əhin əum e,tʰobu kiǰǰi sjɑʰpuŋo nɑko lokʰɑ lebʋɛ,ʃeɹɘ sɘmɹo-puŋu mɘsɘʧe tɘl̥a dɪpɘʒɪlɘba,-,ninuk ləi oŋ tok habɘən-pɘ-ŋa ʃəŋ ɲike,,akjasəŋ saŋɹepəuməŋəu: ʃi ʦepuŋla zele,ʧi kʰɪʃaŋkʰɘ pənte atəmʧiŋ zʌʔla,lakʰoɹa ve betʰu ʃəɹə ʧaɹəpuŋu mesevi pe,-,səko kɪʤi ʃɘnɹɘ-pfɘ kʰòle pʰɘɲu kabiɲuo,atʰikiʃi keʤi ʃiɣɘ-puŋu kʰala beg-lo ani,habi kɘɹeu-miɲʉ ʦaŋsɘnokpe habe gelalai,abiŋ keʤi ʧamun-le-ŋo kɘta gonɘm ʤuŋpa,helɘheŋala hikʰəi-la-jaŋo kilo emido ʦɘkɘ bosta sido,-,biak-ko ɹokɹəm-wanpaŋa kilo ɹoŋ tatoŋa,muni-ma hasuɹ̥u-ma keʤi buʃi kekuʤiga,hakəu mun li toʔ səŋkiəpmo-kɘlen sau tomaŋ,kalafa-jali-ple keʤi kə:ləŋɹe kɹakɘde basta degɘkoe,ɘiŋaŋum-kolaŋ-pilo kilo kopɘ ambɘnə ɲogon-lo ka-dupɘ,-,-,kuikaga maʦa keʤi kʰaitʰuɹ-gin-soŋ-ŋa paŋʧudia,haga munkʰɘ-mɘ tok ta:bɘn-ba-aɲa boŋ ʧɪtan tainɘ
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Aggregatives,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A group of two girls played.,-,bomo nis-is sesuk,nəpuicɑ kʰəni kəupul nə kəumərəŋ ne,tətčər-ɖəm tuluk ənnɑ sɑi,mima ope aniko kelito/ imanto,mən-nəɪ hɪnžɑusɑpʰər-nɪ bəhɑɡəɑ ɡele-ɖəŋɡ-mən,nupɪ məčɑ ənɪ-ɡɪ kɑŋlup əmə sɑnnəkʰre,numeɪnɑupə̃ŋɡ po:lnɪh kɪmolkʰɪn uhɪ,-,nɪʃjɛ čəmɛ-jɪn ɡɛ ɡrup lʰəŋčɛ,-,tunɑ kəŋ kənəi təlli  je,tʰenijemije kro-kenɨje rəzɑ,pojẽ ni njolɑ sjo,čunɖɑ-ɲi bomo-ɡun jəŋpɑ šero pən,numei čəpəŋ ɡrup-ni əkeččim  e,niʈomɛ ummu kəhɛ̃ kukrɛʰ,kɹòtʰò kɘna tʰonókó ɹɘzɘve,akʰuŋ suko ɲi lanwonpu,ɲʉhapa ɲi ŋatɘke,nimza ɹikʰu kəɲi sakəʤve,kʰɪjoŋəzaɹə məloŋ aɲə ʃaʧale,alipeɹɘpu jɪŋɘ-maʔɲɪ ahoɹɪto,niʦɘmiɹo koɹo kin̥i muɹuʦɘna,miɲuhai ohoi lɘme lumheɲa,lɘbeɲɘ dɘŋhule kɘʧole / lɘbeɲɘ lówa kɘɲ̥uə kɘʧole,totimi aloʤi kini aχili ʃi,hɘlelɘ bau kɘna tʰalai,ɲimku aʧamʧam nigu sopa,iŋkətoŋeho ɲim anɪ sone,-,kʰu-tʰe diakʧa wani lom-ta,jaku akani apɹagala aləmetaɹoga,-,mimi kenekene gesedoe,mima ope aniko kelito/ imanto,mijaʌ tahu kʌiŋ ʃinega,-,zamin nikʦiŋa ʧutʰu nipʧi,mínusà anini koŋ dà:nə
A group of five girls played.,-,bomo ɡɑ-is sesuk,nəpuicɑ pʰəŋɑ kəupul nə kəumərəŋ ne,tətčərɖəm pəɽnuk tuluk puŋo sɑi,mima ope pilokonɘ imanto,mən-bɑ: hɪnžɑusɑpʰər-nɪ bəhɑɡəɑ ɡele-ɖəŋɡ-mən,nupɪ məčɑ məŋɑ-ɡɪ kɑŋlup əmə sɑnnəkʰre,numeɪnɑupə̃ŋɡ po:lnɡɑ̃ kɪmolkʰɪn uhɪ,-,ŋəɪ čəmɛ-jɪn ɡɛ ɡrup lʰəŋčɛ,-,tunɑ kəŋ pəŋu təlli je,tʰenijemije kro-peŋu rəzɑ,pojẽ ŋɑ njolɑ sjo,čunɖɑ-ɲɑ̃  bomo-ɡun jəŋpɑ šero pən,numei čəpəŋ ɡrup-ŋɑ əkeččim e,niʈomɛ ummu puŋo ko  kukrɛʰ,kɹòtʰò puŋu tʰonókó ɹɘzɘve,akʰuŋ suko ŋa wonpu,ɲʉhatʰɘ ʧomŋa ompɘ kʰuŋ ŋatɘke,nimza ɹikʰu niməŋa sakʰeve,kʰɪjoŋəzaɹə məloŋ məŋa ʃaʧale,alipeɹɘpu jɪŋɘ-pʰɘŋɘ ahoɹɪto,niʦɘmiɹo koɹo puŋu muɹuʦɘna,miɲuhai ohoi muŋu lumheɲa,lɘbeɲɘ lówa pfɘne kɘʧole / lɘbeɲɘ lówa ʃaʔpfɘne kɘʧole,totimi aloʤi puŋu aχili ʃi,hɘlemɘ bau miɲʉ tʰalai,ɲimku aʧamʧam ŋogu sopa,iŋkətoŋeho jaŋoi ɲim sone,-,kʰu-tʰe diakʧa wanpaŋa lom-ta,jaku áləmbɹo maŋame taɹuga,-,pleple gemi pəmti sɘseɹetə:doe,mima ope pilokonɘ imanto,mijaʌ tahu maŋa ʃiɹi,-,zamin ŋagə ʧutʰu nipʧi,mínusà aɲaɲa koŋ dà:nə
A group of four girls played.,-,bomo ižbi-is sesuk,nəpuicɑ pʰəli kəupul nə kəumərəŋ ne,tətčərɖəm pəɽnuk tuluk pizzə sɑi,mima ope apikonɘ imanto,mən-brəɪh hɪnžɑusɑpʰər-nɪ bəhɑɡəɑ ɡele-ɖəŋɡ-mən,nupɪ məčɑ məri-ɡɪ kɑŋlup əmə sɑnnəkʰre,numeɪnɑupə̃ŋɡ po:llɪ: kɪmolkʰɪn uhɪ,-,pi čəmɛ-jɪn ɡɛ ɡrup lʰəŋčɛ,-,tunɑ kəŋ pədəi təlli je,tʰenijemije kro-dɨjeh rəzɑ,pojẽ ži njolɑ sjo,čunɖɑ-ži bomo-ɡun jəŋpɑ šero pən,numei čəpəŋ ɡrup-li əkeččim e,niʈomɛ ummu pədde ko kukrɛʰ,kɹòtʰò da tʰonókó ɹɘzɘve,akʰuŋ pəli suko lan wonpu,ɲʉhatʰɘ ʧom əli ompɘ kʰuŋ ŋatɘke,nimza ɹikʰu niəmzɯ sakʰeve,kʰɪŋəzəɹə məloŋ məjə ʃaʧale,alipeɹɘpu jɪŋɘ-pʰɘŋɪ ahoɹɪto,niʦɘmiɹo koɹo pɘti muɹuʦɘna,miɲuhai ohoi pɘle lumheɲa,lɘbeɲɘ lòwa pɘzile kɘʧole,totimi aloʤi bidi aχili ʃi,hɘlemɘ bau medai tʰalai,ɲimku aʧamʧam pigu sopa,iŋkətoŋeho ɲim pɘlɪ sone,-,kʰu-tʰe diakʧa wanpɘli lom-ta,jaku áləmbɹo kapime taɹuga,-,kolpekople gemi pəmti sɘsedoe,mima ope apikonɘ imanto,mijaʌ tahu kapɹe ʃiɹi,-,zamin pʰigə ʧutʰu nipʧi,mínusà pɘʒiʒi koŋ dà:nə
A group of twelve boys reached.,-,butʃʰɑ tʃuknis lepʃuk,nəpɑcɑ cipləikʰəni kəupul nə məntʰluŋ rɑne,təpuər-ɖəm pəɽnuk tuluk tʰərənnɑ əʈʰuŋ,miləkoŋ ɘiŋ-kolaŋ-ani ope pɘdo,mən-žɪnəɪ huɑ-šɑ pʰər-nɪ bəhɑɡə-ɑ sopəɪ-ɖəŋɡ-mən,nupɑməčɑ tərɑ nɪtʰoy-ɡɪ kɑŋlup əmə yəw-kʰre,pəsəl nɑupə̃ŋɡ po:lšɔmlenɪ:h ʈuŋkʰɪn(t̪ɑ) uhɪ,-,čʲəne ʃɪrɪ-jɪn ɡɛ tɪɡɛ ɡrup nəbčɛ,-,ɡɑn kəŋ runəkənəi tɑŋ tʰe,tʰepʰumije kro-kɛrəkenɨje ʋorsotɛ,ʈʋe čuŋi njolɑ ləksuŋ,-,pəsəl čəpəŋ ɡrup somləni əhluŋi e,foʈomɛ ummu kjɑkəhɛ̃o  ko ʋuddurɛʰ,tʰupuko kɹo kɘɹi-kɘna pʰeʦote,akʰuŋ pənpɘɲi nətan pəipu,pahaʧom ənpɘɲi ɲupɘ kʰuŋ tʰaʔ tɘke,ɹikʰuvə nimpaɹi təɹakeɲi ɹuʧutu,atʰɹezəɹə ɲet tʰeɹeaɲə məloŋ ɹoʧikʰo,atʰɘɹɘpu jɪŋɘ tʰɘɹɘkjakmaʔɲɪ kʰɪjoŋto,fɘʦɘ koɹo ʧaɹə kin̥i pʰeʦota,ohoi ʦikɘlɘme lɘlohai ʃiŋwaɲa,pubeɲɘ lòwakə ʦɘɹɘ-kɘɲ̥u ʧele ti:lo-laso,apumi aloʤi ʧiɣi-kini noto,ɹahaŋmɘ bau kɘɹɘu-kɘna waŋʦaŋlai,ɲigaku aʧamʧam ʧam-le-nigu ɘŋʧipa,aliaŋhe-la-anɪ milobo toŋe a:ʧido,-,kʰu-tʰe dɘlaʧa ʧi-wani hu-tʰe,meʔa áləmbɹo holo-ni kʰekʰəmba,-,fala-jali-kene-ge moɹo pəmti jadabagə,miləkoŋ ɘiŋ-kolaŋ-ani ope pɘdo,muaʌ tahu halə-kʌiŋ kʰiɹiza,-,zaso nikʦiŋgə ʧutʰuɹ kʰuŋʃi,mipa ba:n-ba-ni be paigɘ
A group of twenty five boys reached.,-,butʃʰɑ niʃusɑŋɑ lepʃuk,nəpɑcɑ somniləipʰəŋɑ kəupul nə məntʰluŋ rɑne,təpuər-ɖəm pəɽnuk tuluk metdʒərpuŋo əʈʰuŋ,miləkoŋ ɘiŋani-kolaŋ-pilo ope pɘdo,mən-nəɪžɪbɑ: huɑ-šɑ pʰər-nɪ bəhɑɡə-ɑ sopəɪ-ɖəŋɡ-mən,nupɑməčɑkun məŋɑ-ɡɪ kɑŋlup əmə yəw-kʰre,pəsəl nɑupə̃ŋɡ po:lšɔmnɪ:hlenɡɑ̃ ʈuŋkʰɪn(t̪ɑ) uhɪ,-,nʰəssɑ ŋəɪ ʃɪrɪ-jɪn ɡɛ tɪɡɛ ɡrup nəbčɛ,-,ɡɑn kəŋ čʋinəpəŋu tɑŋ tʰe,tʰepʰumije  kro-mɛθəpeŋu ʋorsotɛ,ʈʋe ničɑŋɑ njolɑ ləksuŋ,-,pəsəl čəpəŋ ɡrup somniləŋɑ əhluŋi e,foʈomɛ ummu məkjɑpuŋo ko ʋuddurɛʰ,kɹo mɘʧio-puŋu tʰupuko pʰeʦote,akʰuŋ pənpɘŋa nətan pəipu,unknown,ɹikʰuvə nimpaɹi ənkenməŋa ɹuʧutu,atʰɹezəɹə məloŋ məkjəpəməŋa ɹoʧikʰo,atʰɘɹɘpu jɪŋɘ mukukjakpʰɘŋɘ kʰɪjoŋto,fɘʦɘ koɹo məʧi-puŋu pʰeʦota,ohoi kʰekɘmuŋu lɘlohai ʃiŋwaɲa,pubeɲɘ lòwakə əmki-pfɘne ti:laso / pubeɲɘ lòwakə əmki-pfɘ ʧele ti:lo-laso,apumi aloʤi muku-puŋu noto,ɹahaŋmɘ bau kai-miɲʉ waŋʦaŋlai,ɲigaku aʧamʧam ʧamni-le-ŋogu ɘŋʧipa,niχəɪ-la-jaŋoi milobo toŋe a:ʧido,-,kʰu-tʰe dɘlaʧa ɹokni-wanpaŋa hu-tʰe,meʔa áləmbɹo aniɹ̥u-maŋa kʰekʰəmba,-,nifa-jali-ple-ge moɹo pəmti jadabaga,miləkoŋ ɘiŋani-kolaŋ-pilo ope pɘdo,muaʌ tahu kahelɘŋ-maŋa kʰiɹiza,-,-,mipa ta: -ba-aɲa be paigɘ
